product_no,product_name,category,sub_category,price,fabric,fit_type,size_range,recommended_body_type,body_cover_features,style_tags,season,length_type,sleeve_type,color_options,recommended_age,coordination_items,product_summary
28579,몬트 A라인 사파리 자켓,아우터,자켓,86200,면60%와 나일론40%의 혼방 소재를 사용하여 내구성이 뛰어나며 / 나일론40%의 혼방 소재를 사용하여 내구성이 뛰어나며,,55-88,어깨좁음;하체통통,힙커버;허리라인보정,클래식;데일리,,기본,긴팔,블랙;베이지,4050,슬랙스;데님;스커트,★ 제작 상의 54 ★ 【국내생산 / 탄탄한 고밀도】
28583,N. 링슬럽 밴딩 세미 와이드 데님,팬츠,데님,54400,,,55-88,복부체형;하체통통,뱃살커버;힙커버,데일리,,롱,긴팔,,4050,슬랙스;데님,【국내 고퀄/고밀도 50수】
28264,비아 자수 레글런 맨투맨,티셔츠,티셔츠,33300,코튼50% 폴리에스터50% 혼용 소재입니다 / 폴리에스터50% 혼용 소재입니다,세미루즈,55-88,어깨좁음,팔뚝커버,페미닌;데일리,,기본,긴팔,블랙,4050,슬랙스;데님;스커트,"미샵 - 비아 자수 레글런 맨투맨 (3 color) 비아 자수 레글런 맨투맨 (3 color) (해외배송 가능상품) ( 건) 비아 자수 레글런 맨투맨 (3 color) 35,800원 33,300원 남은시간 2일 11:13:38 (2,500원 할인) 2026-03-13 12:00 ~ 2026-03-16 12:00 330원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해"
28568,어반 실버 포인트 긴팔 셔츠,블라우스/셔츠,셔츠,40500,폴리에스터100% 소재입니다,,55-88,어깨좁음,뱃살커버;허리라인보정,클래식;데일리,,기본,긴팔,블랙;화이트;베이지,4050,데님,"미샵 - 어반 실버 포인트 긴팔 셔츠 (2 color) 어반 실버 포인트 긴팔 셔츠 (2 color) (해외배송 가능상품) ( 건) 어반 실버 포인트 긴팔 셔츠 (2 color) 43,500원 40,500원 남은시간 2일 11:13:37 (3,000원 할인) 2026-03-13 12:00 ~ 2026-03-16 12:00 400원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션"
27344,루니 트위드 라운드 자켓 / 사이즈별,아우터,자켓,110200,코튼15% 폴리에스터85% 혼용 원단입니다 / 폴리에스터85% 혼용 원단입니다,슬림핏,55-88,어깨좁음;하체통통,허리라인보정,클래식;페미닌;데일리,겨울,크롭,긴팔,블랙;핑크,4050,데님;스커트,【사이즈별/국내 브랜드 공정】
27259,래브 스퀘어 니트,니트/가디건,니트,35800,폴리에스터100% 니트입니다,,55-88,어깨좁음,팔뚝커버;허리라인보정,클래식;데일리;오피스룩,,크롭,긴팔,블랙;베이지;핑크,4050,슬랙스;데님;스커트;니트,"미샵 - 래브 스퀘어 니트 (4 color) 래브 스퀘어 니트 (4 color) (해외배송 가능상품) ( 건) 래브 스퀘어 니트 (4 color) 38,500원 35,800원 남은시간 2일 11:13:34 (2,700원 할인) 2026-03-13 12:00 ~ 2026-03-16 12:00 350원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해 주세요 - ------"
28582,분또 배색 카라 롱 원피스,원피스/스커트,원피스,55600,,,55-88,어깨좁음;복부체형;하체통통,뱃살커버;힙커버;허리라인보정,클래식;데일리;학모룩,,롱,긴팔,블랙;그레이,4050,데님;원피스,【 11% 스판혼방의 고중량 분또원단】
26785,엔자임 반폴라 반팔 티셔츠,블라우스/셔츠,셔츠,26500,코튼95% 스판5% 혼용 소재입니다 / 스판5% 혼용 소재입니다,,44-88,어깨좁음;팔뚝통통,팔뚝커버;허리라인보정,클래식;데일리,봄;여름;가을,기본,반팔,블랙;아이보리;베이지;브라운,4050,데님,【엔자임 바이오가공 코튼】
26047,버터 골드 버튼 브이 가디건,니트/가디건,가디건,44500,,,44-88,어깨좁음,허리라인보정,클래식;페미닌;데일리,봄;가을;간절기,기본,긴팔,블랙,4050,데님;니트,【와이드 슬랙스와 스커트 모두 굿】
28578,마블링 파스텔 쉬폰 머플러,,,18400,,,55-88,4050 여성 일반체형,,데일리,봄;가을;간절기,기본,긴팔,핑크;네이비,4050,데님,"미샵 - 마블링 파스텔 쉬폰 머플러 (2 color) 마블링 파스텔 쉬폰 머플러 (2 color) (해외배송 가능상품) ( 건) 마블링 파스텔 쉬폰 머플러 (2 color) 19,800원 18,400원 남은시간 2일 11:13:27 (1,400원 할인) 2026-03-13 12:00 ~ 2026-03-16 12:00 180원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선"
23740,메쉬 밴딩 메리제인 슈즈,,,41700,,,44-88,4050 여성 일반체형,,데일리,겨울,기본,긴팔,블랙;베이지,4050,데님;원피스,【굽 3cm / 대박 착화감】
28575,루체 드레이프 실루엣 블라우스,블라우스/셔츠,블라우스,43600,폴리에스터 100% 소재를 사용해 피부에 닿는 감촉이 매우 매끄럽고,,55-88,어깨좁음;팔뚝통통,팔뚝커버;뱃살커버;허리라인보정,데일리;오피스룩;모임룩,,기본,긴팔,블랙;베이지,4050,슬랙스;데님;스커트,"미샵 - 루체 드레이프 실루엣 블라우스 (2 color) 루체 드레이프 실루엣 블라우스 (2 color) (해외배송 가능상품) ( 건) 루체 드레이프 실루엣 블라우스 (2 color) 48,500원 43,600원 남은시간 3일 11:13:24 (4,900원 할인) 2026-03-13 12:00 ~ 2026-03-17 12:00 430원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수]"
28573,스트라이프 오픈 카라 데일리 니트,니트/가디건,니트,32100,,,55-88,어깨좁음,뱃살커버,데일리,봄;가을;겨울,기본,긴팔,블랙;화이트;베이지,4050,데님;니트,"미샵 - 스트라이프 오픈 카라 데일리 니트 (3 color) 스트라이프 오픈 카라 데일리 니트 (3 color) (해외배송 가능상품) ( 건) 스트라이프 오픈 카라 데일리 니트 (3 color) 34,500원 32,100원 남은시간 2일 11:13:22 (2,400원 할인) 2026-03-13 12:00 ~ 2026-03-16 12:00 320원 (1%) 재입고 알림 SMS 상품 옵션 컬러"
27225,에잇 자수 레글런 맨투맨,티셔츠,티셔츠,30200,코튼100% 소재입니다,세미루즈,55-88,어깨좁음;하체통통,팔뚝커버;뱃살커버,클래식;데일리,겨울,크롭,긴팔,화이트;그레이;네이비,4050,슬랙스;데님;스커트,"미샵 - 에잇 자수 레글런 맨투맨 (3 color) 에잇 자수 레글런 맨투맨 (3 color) (해외배송 가능상품) ( 건) 에잇 자수 레글런 맨투맨 (3 color) 32,500원 30,200원 남은시간 2일 11:13:21 (2,300원 할인) 2026-03-13 12:00 ~ 2026-03-16 12:00 300원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해"
26829,빈츠 하운즈 트위드 자켓 / 사이즈별,아우터,자켓,53500,폴리에스터100% 트위드 자켓입니다,세미루즈,55-88,어깨좁음,,페미닌;데일리;학모룩,겨울,기본,긴팔,블랙,4050,데님,【XL까지 사이즈별 입고】
28574,셔링 실루엣 간절기 점퍼,아우터,점퍼,43500,나일론 100% 겉감을 사용했습니다,,55-88,어깨좁음;하체통통,힙커버;허리라인보정,클래식;데일리;오피스룩,봄;가을;간절기,기본,긴팔,베이지;네이비,4050,슬랙스;데님;스커트,"미샵 - 셔링 실루엣 간절기 점퍼 (2 color) 셔링 실루엣 간절기 점퍼 (2 color) (해외배송 가능상품) ( 건) 셔링 실루엣 간절기 점퍼 (2 color) 46,800원 43,500원 남은시간 2일 11:13:18 (3,300원 할인) 2026-03-13 12:00 ~ 2026-03-16 12:00 430원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해"
27997,그레이스 투 핀턱 와이드 슬랙스,팬츠,슬랙스,36100,폴리에스터97% 스판3% 혼용 소재입니다 / 스판3% 혼용 소재입니다,,55-88,복부체형;하체통통,힙커버,클래식;데일리,,롱,긴팔,블랙;베이지;그레이,4050,슬랙스;데님,"미샵 - 그레이스 투 핀턱 와이드 슬랙스 (3 color) 그레이스 투 핀턱 와이드 슬랙스 (3 color) (해외배송 가능상품) ( 건) 그레이스 투 핀턱 와이드 슬랙스 (3 color) 38,800원 36,100원 남은시간 2일 11:13:16 (2,700원 할인) 2026-03-13 12:00 ~ 2026-03-16 12:00 360원 (1%) 재입고 알림 SMS 상품 옵션 컬러-사이즈"
28576,모찌 사카리바 밴딩 스커트,원피스/스커트,스커트,33300,면 29% / 폴리에스터 68% / 스판 3%라는 최적의 혼용률로 완성된 사카리바 이중직 소재로 입는 순간 느껴지는 탄탄함과 부드러움이 남다릅니다,,55-88,복부체형;하체통통,힙커버;허리라인보정,데일리;오피스룩,봄;가을;겨울,기본,긴팔,블랙,4050,데님;스커트;니트,【맵시있는 사카리바 이중지 원단】
28030,오리지널 클래식 싱글 자켓,아우터,자켓,74200,폴리에스터100% 소재입니다,오버핏,55-88,어깨좁음,뱃살커버;허리라인보정,클래식;데일리;오피스룩,봄;가을,기본,긴팔,블랙;베이지;브라운,4050,데님,"미샵 - 오리지널 클래식 싱글 자켓 (3 color) 오리지널 클래식 싱글 자켓 (3 color) (해외배송 가능상품) ( 건) 오리지널 클래식 싱글 자켓 (3 color) 82,500원 74,200원 남은시간 3일 11:13:13 (8,300원 할인) 2026-03-13 12:00 ~ 2026-03-17 12:00 740원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선"
28577,니트 메리제인 플랫슈즈,니트/가디건,니트,45100,,,55-88,4050 여성 일반체형,,페미닌;데일리,,기본,긴팔,블랙;베이지,4050,슬랙스;데님;원피스;니트,【속굽 포함 3cm / 쫀쫀 편안한 니트】
28526,로그 패턴 롬버스 머플러,,,11900,,,55-88,4050 여성 일반체형,허리라인보정,데일리,봄;가을;겨울,기본,긴팔,그레이,4050,데님,"미샵 - 로그 패턴 롬버스 머플러 (3 color) 로그 패턴 롬버스 머플러 (3 color) (해외배송 가능상품) ( 건) 로그 패턴 롬버스 머플러 (3 color) 12,800원 11,900원 남은시간 2일 11:13:10 (900원 할인) 2026-03-13 12:00 ~ 2026-03-16 12:00 110원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해 주세"
28572,내추럴 캣브러쉬 뒷밴딩 데님,팬츠,데님,52500,면 100% 소재를 사용하여 데님 본연의 멋스러운 실루엣을 잘 잡아줍니다,,55-88,복부체형;하체통통,힙커버;허리라인보정,데일리,,기본,긴팔,브라운,4050,데님,"미샵 - 내추럴 캣브러쉬 뒷밴딩 데님 (1 color) 내추럴 캣브러쉬 뒷밴딩 데님 (1 color) (해외배송 가능상품) ( 건) 내추럴 캣브러쉬 뒷밴딩 데님 (1 color) 56,500원 52,500원 남은시간 2일 11:13:09 (4,000원 할인) 2026-03-13 12:00 ~ 2026-03-16 12:00 520원 (1%) 재입고 알림 SMS 상품 옵션 사이즈 - [필수] 옵"
28569,클래식 아가일 브이넥 니트 조끼,니트/가디건,니트,24000,,,55-88,어깨좁음,허리라인보정,클래식;데일리;오피스룩,여름,기본,반팔,블랙;화이트;베이지;그레이,4050,슬랙스;데님;스커트;니트,"미샵 - 클래식 아가일 브이넥 니트 조끼 (3 color) 클래식 아가일 브이넥 니트 조끼 (3 color) (해외배송 가능상품) ( 건) 클래식 아가일 브이넥 니트 조끼 (3 color) 25,800원 24,000원 남은시간 2일 11:13:07 (1,800원 할인) 2026-03-13 12:00 ~ 2026-03-16 12:00 240원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - ["
27229,골디 버튼 블라우스 자켓,아우터,자켓,61900,폴리에스터95% 스판5% 혼용 소재입니다 / 스판5% 혼용 소재입니다,,55-88,어깨좁음,허리라인보정,데일리,봄;여름,기본,긴팔,블랙;베이지;네이비,4050,슬랙스;데님;스커트,"미샵 - 골디 버튼 블라우스 자켓 (3 color) 골디 버튼 블라우스 자켓 (3 color) (해외배송 가능상품) ( 건) 골디 버튼 블라우스 자켓 (3 color) 68,800원 61,900원 남은시간 3일 11:13:06 (6,900원 할인) 2026-03-13 12:00 ~ 2026-03-17 12:00 610원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해"
28570,60수 고밀도 고인찌 포인트 셔츠,블라우스/셔츠,셔츠,44800,면 100% 원단을 사용했습니다,세미루즈,44-88,어깨좁음,뱃살커버;허리라인보정,데일리;오피스룩,,기본,긴팔,화이트;네이비,4050,슬랙스;데님;스커트,"미샵 - 60수 고밀도 고인찌 포인트 셔츠 (3 color) 60수 고밀도 고인찌 포인트 셔츠 (3 color) (해외배송 가능상품) ( 건) 60수 고밀도 고인찌 포인트 셔츠 (3 color) 49,800원 44,800원 남은시간 3일 11:13:04 (5,000원 할인) 2026-03-13 12:00 ~ 2026-03-17 12:00 440원 (1%) 재입고 알림 SMS 상품 옵션 컬러"
26117,딥브이 루즈핏 니트 조끼,니트/가디건,니트,35200,,루즈핏,55-88,어깨좁음;하체통통,힙커버;허리라인보정,클래식;데일리;오피스룩,봄;여름;가을,기본,긴팔,블랙;네이비;소라,4050,데님;니트,"미샵 - 딥브이 루즈핏 니트 조끼 (4 color) 딥브이 루즈핏 니트 조끼 (4 color) (해외배송 가능상품) ( 건) 딥브이 루즈핏 니트 조끼 (4 color) 37,800원 35,200원 남은시간 2일 11:13:02 (2,600원 할인) 2026-03-13 12:00 ~ 2026-03-16 12:00 350원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해"
27153,루나 골드 버튼 맨투맨,티셔츠,티셔츠,34900,코튼100% 소재입니다,,55-88,어깨좁음,,클래식;데일리,봄;가을;간절기,기본,긴팔,,4050,슬랙스;데님,"미샵 - 루나 골드 버튼 맨투맨 (3 color) 루나 골드 버튼 맨투맨 (3 color) (해외배송 가능상품) ( 건) 루나 골드 버튼 맨투맨 (3 color) 37,500원 34,900원 남은시간 2일 11:13:01 (2,600원 할인) 2026-03-13 12:00 ~ 2026-03-16 12:00 340원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해 주세요"
26684,리치몬드 레터링 루즈핏 맨투맨,티셔츠,티셔츠,27700,코튼100% 소재입니다,루즈핏,55-88,어깨좁음,허리라인보정,페미닌;데일리,봄;가을;간절기,기본,긴팔,네이비,4050,데님;스커트,"미샵 - 리치몬드 레터링 루즈핏 맨투맨 (2 color) 리치몬드 레터링 루즈핏 맨투맨 (2 color) (해외배송 가능상품) ( 건) 리치몬드 레터링 루즈핏 맨투맨 (2 color) 29,800원 27,700원 남은시간 2일 11:12:59 (2,100원 할인) 2026-03-13 12:00 ~ 2026-03-16 12:00 270원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수]"
25904,모노 세미 오버핏 셔츠,블라우스/셔츠,셔츠,25600,코튼100% 소재입니다,오버핏,55-88,어깨좁음;하체통통,허리라인보정,데일리,,기본,긴팔,블랙;화이트;베이지;그레이,4050,데님,"미샵 - 모노 세미 오버핏 셔츠 (3 color) 모노 세미 오버핏 셔츠 (3 color) (해외배송 가능상품) ( 건) 모노 세미 오버핏 셔츠 (3 color) 27,500원 25,600원 남은시간 2일 11:12:58 (1,900원 할인) 2026-03-13 12:00 ~ 2026-03-16 12:00 250원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해 주세요"
24711,레어 플레어 스커트,원피스/스커트,스커트,40500,,,55-88,복부체형,허리라인보정,페미닌;데일리,,크롭,긴팔,블랙;베이지,4050,데님;스커트,"미샵 - 레어 플레어 스커트 (2 color) 레어 플레어 스커트 (2 color) (해외배송 가능상품) ( 건) 레어 플레어 스커트 (2 color) 43,500원 40,500원 남은시간 2일 11:12:56 (3,000원 할인) 2026-03-13 12:00 ~ 2026-03-16 12:00 400원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해 주세요 - ---"
23474,와이드 캡 모자,,,22100,,,55-88,하체통통,,클래식;데일리,여름,기본,긴팔,블랙;베이지,4050,데님,【솔리드 원단으로 재입고】
28584,에센셜 체인 쉬폰 롱 스카프,,,14200,,,55-88,4050 여성 일반체형,허리라인보정,데일리;학모룩,겨울,롱,긴팔,블랙;아이보리,4050,데님,"미샵 - 에센셜 체인 쉬폰 롱 스카프 (2 color) 에센셜 체인 쉬폰 롱 스카프 (2 color) (해외배송 가능상품) ( 건) 에센셜 체인 쉬폰 롱 스카프 (2 color) 15,800원 14,200원 남은시간 3일 11:12:53 (1,600원 할인) 2026-03-13 12:00 ~ 2026-03-17 12:00 140원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션"
28567,안느 레이스 리본 가디건,니트/가디건,가디건,32100,울7% 혼용 니트로,루즈핏,55-88,어깨좁음,허리라인보정,데일리;오피스룩,봄;가을;겨울,기본,긴팔,아이보리;베이지;그레이,4050,슬랙스;데님;스커트;니트,"미샵 - 안느 레이스 리본 가디건 (3 color) 안느 레이스 리본 가디건 (3 color) (해외배송 가능상품) ( 건) 안느 레이스 리본 가디건 (3 color) 34,500원 32,100원 남은시간 2일 11:12:51 (2,400원 할인) 2026-03-13 12:00 ~ 2026-03-16 12:00 320원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해"
26688,3타입 일자 와이드 코튼 팬츠,팬츠,팬츠,30200,코튼100% 소재로 만듭니다 / 코튼100% 소재로 늘어짐 없이 깨끗한 핏을 연출합니다,,44-88,복부체형;하체통통,힙커버,데일리,가을,롱,긴팔,블랙;화이트;베이지,4050,슬랙스;데님,"미샵 - 3타입 일자 와이드 코튼 팬츠 (3 color) 3타입 일자 와이드 코튼 팬츠 (3 color) (해외배송 가능상품) ( 건) 3타입 일자 와이드 코튼 팬츠 (3 color) 32,500원 30,200원 남은시간 2일 11:12:50 (2,300원 할인) 2026-03-13 12:00 ~ 2026-03-16 12:00 300원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수]"
28565,시어 도트 레이어드 블라우스,블라우스/셔츠,블라우스,44800,폴리에스터100% 소재입니다,,44-88,어깨좁음;팔뚝통통,팔뚝커버;허리라인보정,클래식;페미닌;데일리,,기본,긴팔,블랙;아이보리,4050,데님;니트,"미샵 - 시어 도트 레이어드 블라우스 (2 color) 시어 도트 레이어드 블라우스 (2 color) (해외배송 가능상품) ( 건) 시어 도트 레이어드 블라우스 (2 color) 49,800원 44,800원 남은시간 3일 11:12:48 (5,000원 할인) 2026-03-13 12:00 ~ 2026-03-17 12:00 440원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션"
28564,모던 에디션 노카라 트위드 자켓,아우터,자켓,80800,,,55-88,어깨좁음;복부체형,뱃살커버;허리라인보정,클래식;페미닌;데일리;학모룩,봄;가을,기본,긴팔,블랙;화이트;네이비,4050,데님,"미샵 - 모던 에디션 노카라 트위드 자켓 (2 color) 모던 에디션 노카라 트위드 자켓 (2 color) (해외배송 가능상품) ( 건) 모던 에디션 노카라 트위드 자켓 (2 color) 89,800원 80,800원 남은시간 3일 11:12:46 (9,000원 할인) 2026-03-13 12:00 ~ 2026-03-17 12:00 800원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - ["
24697,슬라브 루즈핏 티셔츠,블라우스/셔츠,셔츠,27700,,루즈핏,44-88,어깨좁음,허리라인보정,데일리,,기본,긴팔,블랙;베이지;그레이,4050,데님,"미샵 - 슬라브 루즈핏 티셔츠 (4 color) 슬라브 루즈핏 티셔츠 (4 color) (해외배송 가능상품) ( 건) 슬라브 루즈핏 티셔츠 (4 color) 29,800원 27,700원 남은시간 2일 11:12:45 (2,100원 할인) 2026-03-13 12:00 ~ 2026-03-16 12:00 270원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해 주세요 -"
26692,러비 잔체크 셔츠,블라우스/셔츠,셔츠,27400,코튼100% 소재입니다,오버핏,55-88,어깨좁음,,클래식;데일리,여름;가을;겨울,기본,긴팔,블랙;베이지;브라운,4050,슬랙스;데님;스커트,★ 제작 상의 53 ★
28566,세르 레이스 플리츠 스커트,원피스/스커트,스커트,56200,,,55-88,복부체형;하체통통,뱃살커버;힙커버;허리라인보정,클래식;데일리;모임룩,,기본,긴팔,블랙;화이트;네이비,4050,데님;스커트;니트,"미샵 - 세르 레이스 플리츠 스커트 (2 color) 세르 레이스 플리츠 스커트 (2 color) (해외배송 가능상품) ( 건) 세르 레이스 플리츠 스커트 (2 color) 62,500원 56,200원 남은시간 3일 11:12:42 (6,300원 할인) 2026-03-13 12:00 ~ 2026-03-17 12:00 560원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선"
26069,N. 멜르 브이 니트,니트/가디건,니트,34200,,,55-88,어깨좁음,뱃살커버;허리라인보정,데일리,봄;겨울,기본,긴팔,블랙;베이지;핑크,4050,데님;스커트;니트,"미샵 - N. 멜르 브이 니트 (4 color) N. 멜르 브이 니트 (4 color) (해외배송 가능상품) ( 건) N. 멜르 브이 니트 (4 color) 36,800원 34,200원 남은시간 2일 11:12:40 (2,600원 할인) 2026-03-13 12:00 ~ 2026-03-16 12:00 340원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해 주세요 -"
25919,아모르 레터링 후드 맨투맨,아우터,점퍼,35800,코튼100% 소재입니다,,55-88,어깨좁음,,페미닌;데일리,겨울,기본,긴팔,블랙;베이지,4050,데님;스커트,"미샵 - 아모르 레터링 후드 맨투맨 (3 color) 아모르 레터링 후드 맨투맨 (3 color) (해외배송 가능상품) ( 건) 아모르 레터링 후드 맨투맨 (3 color) 38,500원 35,800원 남은시간 2일 11:12:39 (2,700원 할인) 2026-03-13 12:00 ~ 2026-03-16 12:00 350원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선"
25926,시엔느 벌룬 집업 가디건,니트/가디건,가디건,39500,비스코스50% 폴리,,44-88,어깨좁음,허리라인보정,데일리,봄;가을;겨울,기본,긴팔,블랙;베이지;그레이,4050,슬랙스;데님;스커트;원피스,"미샵 - 시엔느 벌룬 집업 가디건 (4 color) 시엔느 벌룬 집업 가디건 (4 color) (해외배송 가능상품) ( 건) 시엔느 벌룬 집업 가디건 (4 color) 42,500원 39,500원 남은시간 2일 11:12:37 (3,000원 할인) 2026-03-13 12:00 ~ 2026-03-16 12:00 390원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해"
26662,하프 노멀 데님 자켓,아우터,자켓,39500,코튼100% 데님 소재입니다,,55-88,어깨좁음;하체통통,힙커버,데일리,봄;가을;겨울,하프,긴팔,화이트,4050,슬랙스;데님;스커트;원피스,"【3,000장 돌파/문의쇄도 재제작】"
28561,라벨르 트임 긴팔 맨투맨 / 사이즈별,티셔츠,티셔츠,27700,,,FREE,어깨좁음;팔뚝통통;복부체형,팔뚝커버;뱃살커버;허리라인보정,페미닌;데일리;오피스룩;모임룩,,크롭,긴팔,블랙;그레이,4050,슬랙스;데님;스커트,【L제작/뱃살걱정없는 슬림 맨투맨】
27361,N.클래식 밴딩 테이퍼드 데님,팬츠,데님,50700,코튼97% 스판3% 혼용 데님 원단입니다 / 스판3% 혼용 데님 원단입니다,,55-88,복부체형;하체통통,힙커버,클래식;데일리,,기본,긴팔,,4050,데님;니트,【 USA 고품질의 링사의 멀티 슬럽】
28559,르네 클래식 라운드 자켓 / 사이즈별,아우터,자켓,115600,폴리에스터 92% / 레이온 4% / 스판 4%의 최적화된 혼용률로 제작되어,세미루즈,55-88,어깨좁음,허리라인보정,클래식;데일리;오피스룩;학모룩,겨울,롱,긴팔,블랙;네이비,4050,슬랙스;데님;스커트;원피스,【브랜드 공정 그대로/사이즈별 】
