product_no,product_name,category,sub_category,price,fabric,fit_type,size_range,recommended_body_type,body_cover_features,style_tags,season,length_type,sleeve_type,color_options,recommended_age,coordination_items,product_summary
28509,런 위드 루즈핏 맨투맨,티셔츠,티셔츠,29800,면100% 쭈리 원단으로 제작되어 피부에 닿는 촉감이 부드럽고 자극이 적습니다 / 코튼100% 쭈리 소재입니다,루즈핏,55-88,어깨좁음;하체통통,뱃살커버;힙커버;허리라인보정,클래식;데일리,겨울,기본,긴팔,그레이,4050,슬랙스;데님,"미샵 - 런 위드 루즈핏 맨투맨 (3 color) 런 위드 루즈핏 맨투맨 (3 color) (해외배송 가능상품) ( 건) 런 위드 루즈핏 맨투맨 (3 color) 29,800원 290원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해 주세요 - ------------------- 라임 그레이 먹색 옵션선택 상품 목록 상품명 상품수 가격 런 위드 루즈핏 맨투맨 (3 co"
28508,마고 클래식 싱글 자켓,아우터,자켓,113200,폴리에스터100% 원단으로 제작되어 전체적인 실루엣이 깔끔하게 유지됩니다,,55-88,어깨좁음;복부체형,뱃살커버;허리라인보정,클래식;데일리,,기본,긴팔,블랙;베이지,4050,슬랙스;데님;스커트;니트,"미샵 - 마고 클래식 싱글 자켓 (3 color) 마고 클래식 싱글 자켓 (3 color) (해외배송 가능상품) ( 건) 마고 클래식 싱글 자켓 (3 color) 125,800원 113,200원 남은시간 3일 11:09:36 (12,600원 할인) 2026-03-13 12:00 ~ 2026-03-17 12:00 1,130원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택"
28510,누아 캐시미어 라운드 반팔 니트,니트/가디건,니트,51100,울60%가 블렌딩되어 포근하면서도 부드러운 촉감이 느껴집니다,세미루즈,55-88,어깨좁음;팔뚝통통,팔뚝커버;뱃살커버;허리라인보정,클래식;데일리,여름;겨울,크롭,반팔,,4050,데님;니트,【울60+캐시미어5】
27358,로지 브이 니트 가디건,니트/가디건,니트,39500,,,55-88,어깨좁음,,데일리,,크롭,긴팔,블랙;아이보리;그레이;핑크;소라,4050,데님;니트,"미샵 - 로지 브이 니트 가디건 (5 color) 로지 브이 니트 가디건 (5 color) (해외배송 가능상품) ( 건) 로지 브이 니트 가디건 (5 color) 39,500원 390원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해 주세요 - ------------------- 아이보리 핑크 소라 그레이 블랙 옵션선택 상품 목록 상품명 상품수 가격 로지 브이 니트 가"
27211,러쉬 레더 하프 자켓,아우터,자켓,124600,,,55-88,어깨좁음;하체통통,힙커버;허리라인보정,클래식;페미닌;데일리;오피스룩,봄;가을;겨울,하프,긴팔,블랙;베이지,4050,데님;스커트;원피스,【무광의 은은함 / 에코 친환경 레더】
26790,베르 파인울 브이넥 니트,니트/가디건,니트,47500,울13% 혼용의 원사입니다,,55-88,어깨좁음;하체통통,허리라인보정,데일리,겨울,기본,긴팔,블랙;아이보리;그레이,4050,데님;스커트;니트,【캐시미어3+슈퍼파인울13】
28520,무드 패턴 롬버스 머플러,,,11500,,,55-88,4050 여성 일반체형,,데일리,,기본,긴팔,네이비;브라운,4050,데님,"미샵 - 무드 패턴 롬버스 머플러 (3 color) 무드 패턴 롬버스 머플러 (3 color) (해외배송 가능상품) ( 건) 무드 패턴 롬버스 머플러 (3 color) 12,800원 11,500원 남은시간 3일 11:09:28 (1,300원 할인) 2026-03-13 12:00 ~ 2026-03-17 12:00 110원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해"
27118,프릴 페이크 카라,,,17500,폴리에스터95% 스판5% 혼용 소재입니다 / 스판5% 혼용 소재입니다,,55-88,어깨좁음,허리라인보정,클래식;데일리,봄,기본,긴팔,블랙;화이트,4050,데님;원피스;니트,"미샵 - 프릴 페이크 카라 (2 color) 프릴 페이크 카라 (2 color) (해외배송 가능상품) ( 건) 프릴 페이크 카라 (2 color) 17,500원 170원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해 주세요 - ------------------- 화이트 블랙 옵션선택 상품 목록 상품명 상품수 가격 프릴 페이크 카라 (2 color) 수량증가 수량감소"
28499,멜로 루즈핏 레이어드 카라 니트,니트/가디건,니트,31300,폴리에스터70%에 아크릴과 나일론을 블렌딩해 차르르 흐르듯 아주 부드럽고 유연한 결이 느껴집니다,루즈핏,55-88,어깨좁음,뱃살커버;허리라인보정,클래식;데일리;오피스룩;모임룩,,기본,긴팔,블랙;화이트;그레이,4050,슬랙스;데님;니트,【차갑지 않은 따스한 코튼 카라】
28505,올가 S 517 면팬츠,팬츠,팬츠,41800,스판3% 혼용으로 신축성과 복원력이 뛰어나며,,FREE,복부체형;하체통통,뱃살커버;힙커버;허리라인보정,클래식;데일리;오피스룩,봄;겨울,기본,긴팔,블랙;베이지,4050,슬랙스;데님;니트,★SS제작 팬츠 151★ 【고급 바이오 코튼 공정】
28506,블로썸 포근 카라 니트,니트/가디건,니트,53500,울60%가 블렌딩되어 포근하면서도 부드러운 촉감이 느껴집니다,세미루즈,55-88,어깨좁음,뱃살커버,클래식;데일리,겨울,크롭,긴팔,,4050,데님;니트,【울60+캐시미어5】
26190,매그 S 551 슬랙스,팬츠,슬랙스,33700,,,44-88,복부체형;하체통통,힙커버,데일리,겨울,기본,긴팔,블랙;베이지,4050,슬랙스;데님;니트,★SS제작 팬츠 149★
27360,브리티 에코 스웨이드 자켓,아우터,자켓,52600,,,55-88,어깨좁음,,클래식;페미닌;데일리;오피스룩,봄;가을;겨울,기본,긴팔,화이트;베이지;브라운,4050,슬랙스;데님;스커트;원피스,【텐션좋아서 편해요】
28012,링클 하프넥 타이 블라우스,블라우스/셔츠,블라우스,44500,나일론18% 혼용 소재입니다 / 나일론18% 혼욘 소재입니다,,44-88,어깨좁음;하체통통,힙커버,클래식;데일리;오피스룩;모임룩,봄;가을;겨울,하프,긴팔,블랙;화이트,4050,슬랙스;데님;니트,"미샵 - 링클 하프넥 타이 블라우스 (3 color) 링클 하프넥 타이 블라우스 (3 color) (해외배송 가능상품) ( 건) 링클 하프넥 타이 블라우스 (3 color) 49,500원 44,500원 남은시간 3일 11:09:15 (5,000원 할인) 2026-03-13 12:00 ~ 2026-03-17 12:00 440원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선"
26880,로나 플레어 스커트,원피스/스커트,스커트,58000,,,55-88,복부체형;하체통통,힙커버;허리라인보정,클래식;페미닌;데일리,,크롭,긴팔,블랙;브라운,4050,데님;스커트;니트,"미샵 - 로나 플레어 스커트 (2 color) 로나 플레어 스커트 (2 color) (해외배송 가능상품) ( 건) 로나 플레어 스커트 (2 color) 64,500원 58,000원 남은시간 3일 11:09:13 (6,500원 할인) 2026-03-13 12:00 ~ 2026-03-17 12:00 580원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해 주세요 - ---"
28504,켈러 레터링 루즈핏 맨투맨,티셔츠,티셔츠,29800,면100% 쭈리 원단으로 피부에 닿는 촉감이 부드럽고 편안합니다,루즈핏,55-88,어깨좁음;하체통통,뱃살커버;힙커버,데일리,봄,기본,긴팔,네이비,4050,데님,"미샵 - 켈러 레터링 루즈핏 맨투맨 (2 color) 켈러 레터링 루즈핏 맨투맨 (2 color) (해외배송 가능상품) ( 건) 켈러 레터링 루즈핏 맨투맨 (2 color) 29,800원 290원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해 주세요 - ------------------- 옐로우 네이비 옵션선택 상품 목록 상품명 상품수 가격 켈러 레터링 루즈핏 맨투맨"
24440,링 트위드 자켓,아우터,자켓,112900,,,44-88,어깨좁음,허리라인보정,페미닌;데일리,봄;가을;겨울,기본,긴팔,블랙;베이지,4050,슬랙스;데님;스커트,"【2,3월 졸업입학룩/2온스 누빔안감】"
27295,바이오 볼륨 플레어 스커트,원피스/스커트,스커트,44800,코튼100% 소재입니다,,44-88,복부체형;하체통통,힙커버;허리라인보정,데일리,봄,기본,긴팔,베이지;네이비,4050,데님;스커트;니트,【밀도감좋은 바이오코튼 100%】
27208,루즈핏 배색 니트 조끼,니트/가디건,니트,35500,폴리에스터50% 혼용 니트입니다,루즈핏,55-88,어깨좁음;하체통통,힙커버;허리라인보정,클래식;데일리;오피스룩,봄;가을;간절기,기본,긴팔,블랙;화이트;아이보리;베이지;브라운,4050,슬랙스;데님;니트,"미샵 - 루즈핏 배색 니트 조끼 (2 color) 루즈핏 배색 니트 조끼 (2 color) (해외배송 가능상품) ( 건) 루즈핏 배색 니트 조끼 (2 color) 39,500원 35,500원 남은시간 3일 11:09:07 (4,000원 할인) 2026-03-13 12:00 ~ 2026-03-17 12:00 350원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해 주세요"
27403,뷔스티에 블라우스 셔츠,블라우스/셔츠,블라우스,40900,폴리에스터95% 스판5% 혼용 소재입니다 / 스판5% 혼용 소재입니다,,55-88,어깨좁음;하체통통,뱃살커버,데일리;오피스룩,,기본,긴팔,블랙;아이보리;베이지,4050,데님;스커트,"미샵 - 뷔스티에 블라우스 셔츠 (3 color) 뷔스티에 블라우스 셔츠 (3 color) (해외배송 가능상품) ( 건) 뷔스티에 블라우스 셔츠 (3 color) 45,500원 40,900원 남은시간 3일 11:09:05 (4,600원 할인) 2026-03-13 12:00 ~ 2026-03-17 12:00 400원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해 주세요"
27991,(기획) 3타입 로니 세미 와이드 데님,팬츠,데님,32500,코튼100% 소재로 만듭니다 / 코튼100% 데님 소재입니다,,44-88,복부체형;하체통통,힙커버,클래식;데일리,봄;가을;겨울,롱,긴팔,블랙;그레이,4050,슬랙스;데님,"【5사이즈/2컬러/숏,기본,롱길이】"
26772,웜톤 캐시미어 홀가먼트 조끼,,,44800,울60% 혼용의 원사입니다,,44-88,어깨좁음;하체통통,힙커버,데일리,겨울,기본,긴팔,그레이,4050,슬랙스;데님;니트,【캐시미어5+울60 】
26786,에디 골지 스트라이프 티셔츠,블라우스/셔츠,셔츠,24700,코튼96% 스판4% 혼용 소재입니다 / 스판4% 혼용 소재입니다,,44-88,어깨좁음,허리라인보정,클래식;데일리,봄;가을;겨울,기본,긴팔,블랙,4050,데님,"미샵 - 에디 골지 스트라이프 티셔츠 (3 color) 에디 골지 스트라이프 티셔츠 (3 color) (해외배송 가능상품) ( 건) 에디 골지 스트라이프 티셔츠 (3 color) 27,500원 24,700원 남은시간 3일 11:09:01 (2,800원 할인) 2026-03-13 12:00 ~ 2026-03-17 12:00 240원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션"
28104,F. 로드 라운드 코튼 자켓,아우터,자켓,76000,코튼100%로 겉면은 부드럽고 조직은 탄탄합니다 / 코튼100% 소재입니다,오버핏,FREE,어깨좁음;복부체형;하체통통,뱃살커버;힙커버,클래식;데일리,봄;여름;가을,기본,긴팔,베이지,4050,슬랙스;데님;스커트;니트,"미샵 - F. 로드 라운드 코튼 자켓 (2 color) F. 로드 라운드 코튼 자켓 (2 color) (해외배송 가능상품) ( 건) F. 로드 라운드 코튼 자켓 (2 color) 84,500원 76,000원 남은시간 3일 11:08:59 (8,500원 할인) 2026-03-13 12:00 ~ 2026-03-17 12:00 760원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션"
25958,델리 파인울 하프 니트 조끼,니트/가디건,니트,88600,울50% 폴리,,55-88,어깨좁음,뱃살커버;힙커버,데일리;오피스룩,봄;가을;겨울,하프,긴팔,아이보리;베이지,4050,데님;니트,【파인울50 / 재입고요청쇄도】
27234,모드 소프트 티셔츠,블라우스/셔츠,셔츠,18500,폴리에스터62% 레이온,,55-88,어깨좁음;하체통통,허리라인보정,클래식;페미닌;데일리,봄;가을;간절기,기본,긴팔,블랙;아이보리;그레이;핑크;소라,4050,슬랙스;데님;니트,"미샵 - 모드 소프트 티셔츠 (5 color) 모드 소프트 티셔츠 (5 color) (해외배송 가능상품) ( 건) 모드 소프트 티셔츠 (5 color) 18,500원 180원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해 주세요 - ------------------- 아이보리 핑크 소라 멜란지그레이 블랙 옵션선택 상품 목록 상품명 상품수 가격 모드 소프트 티셔츠 (5"
22380,심플 울실크 스카프,,,24100,,,55-88,4050 여성 일반체형,허리라인보정,데일리,봄;여름;겨울,기본,긴팔,블랙;아이보리,4050,데님,"미샵 - 심플 울실크 스카프 (2 color) 심플 울실크 스카프 (2 color) (해외배송 가능상품) ( 건) 심플 울실크 스카프 (2 color) 26,800원 24,100원 남은시간 3일 11:08:54 (2,700원 할인) 2026-03-13 12:00 ~ 2026-03-17 12:00 240원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해 주세요 - ---"
28521,투웨이 나일론 토트/ 숄더 백,,,61600,,,55-88,4050 여성 일반체형,,데일리,,기본,긴팔,블랙;아이보리;베이지,4050,데님,【파우치 내장 / (안)공간별 포켓5개】
28503,컬러 브리즈 카라 니트,니트/가디건,니트,29500,,세미루즈,55-88,어깨좁음;복부체형,뱃살커버;허리라인보정,클래식;데일리;오피스룩,,기본,긴팔,핑크;네이비,4050,슬랙스;데님;스커트;니트,"미샵 - 컬러 브리즈 카라 니트 (3 color) 컬러 브리즈 카라 니트 (3 color) (해외배송 가능상품) ( 건) 컬러 브리즈 카라 니트 (3 color) 29,500원 290원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해 주세요 - ------------------- 오트밀 핑크 네이비 옵션선택 상품 목록 상품명 상품수 가격 컬러 브리즈 카라 니트 (3 c"
26813,딥 톤 논페이드 일자 데님,팬츠,데님,53500,코튼98% 스판2% 혼용 원단입니다 / 스판2% 혼용 원단입니다,,55-88,복부체형;하체통통,힙커버;허리라인보정,클래식;데일리;오피스룩,,기본,긴팔,,4050,데님,"【기모/리액티브원료로 이염적고, 내구성 최상】"
28502,레이스 하프넥 레이어드 티셔츠,블라우스/셔츠,셔츠,34600,폴리에스터95% 스판5% 혼용입니다 / 스판5% 혼용입니다,세미루즈,55-88,어깨좁음,힙커버;허리라인보정,클래식;데일리,,하프,긴팔,블랙;아이보리,4050,데님;니트,【텐션 레이스 / 사이즈별 제작】
28501,본 브이넥 버튼 울 가디건,니트/가디건,가디건,26800,울5%가 블렌딩된 원단으로 가볍지만 따뜻합니다,,55-88,어깨좁음,허리라인보정,클래식;데일리,겨울,기본,긴팔,화이트;베이지;그레이;브라운,4050,데님;원피스;니트,"미샵 - 본 브이넥 버튼 울 가디건 (4 color) 본 브이넥 버튼 울 가디건 (4 color) (해외배송 가능상품) ( 건) 본 브이넥 버튼 울 가디건 (4 color) 29,800원 26,800원 남은시간 3일 11:08:45 (3,000원 할인) 2026-03-13 12:00 ~ 2026-03-17 12:00 260원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선"
28111,딥 무드 체크 셔츠,블라우스/셔츠,셔츠,42500,코튼100%의 고밀도 원단으로 피부에 닿는 감촉이 부드럽고,,55-88,어깨좁음,,클래식;데일리,가을;겨울,기본,긴팔,베이지;그레이;브라운,4050,데님;니트,"미샵 - 딥 무드 체크 셔츠 (3 color) 딥 무드 체크 셔츠 (3 color) (해외배송 가능상품) ( 건) 딥 무드 체크 셔츠 (3 color) 42,500원 420원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해 주세요 - ------------------- 베이지 그레이 브라운 옵션선택 상품 목록 상품명 상품수 가격 딥 무드 체크 셔츠 (3 color) 수"
28492,르 실크 라이닝 스카프,,,19800,,,55-88,4050 여성 일반체형,,데일리,,기본,긴팔,베이지;카키,4050,데님,"미샵 - 르 실크 라이닝 스카프 (2 color) 르 실크 라이닝 스카프 (2 color) (해외배송 가능상품) ( 건) 르 실크 라이닝 스카프 (2 color) 19,800원 190원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해 주세요 - ------------------- 연베이지 카키 옵션선택 상품 목록 상품명 상품수 가격 르 실크 라이닝 스카프 (2 colo"
25997,모노 페이크 카라,,,18500,,,55-88,4050 여성 일반체형,,클래식;데일리,봄;겨울,기본,긴팔,블랙;화이트,4050,데님;니트,링클프리 / 밴딩 사이즈 조절
28292,퐁듀 라운드 긴팔 티셔츠,블라우스/셔츠,셔츠,29500,코튼60% 폴리에스터40% 혼용 소재입니다 / 폴리에스터40% 혼용 소재입니다,,FREE,어깨좁음,뱃살커버;허리라인보정,클래식;데일리,겨울,기본,긴팔,블랙;베이지,4050,데님,"미샵 - 퐁듀 라운드 긴팔 티셔츠 (4 color) 퐁듀 라운드 긴팔 티셔츠 (4 color) (해외배송 가능상품) ( 건) 퐁듀 라운드 긴팔 티셔츠 (4 color) 29,500원 290원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해 주세요 - ------------------- 베이지 스틸블루 다크레드 블랙 옵션선택 상품 목록 상품명 상품수 가격 퐁듀 라운드 긴"
28498,기어 루즈핏 긴팔 티셔츠,블라우스/셔츠,셔츠,24500,코튼100%의 가볍고 부드러운 쭈리 소재입니다,루즈핏,55-88,어깨좁음;복부체형;하체통통,뱃살커버;힙커버;허리라인보정,데일리;오피스룩,봄;가을;간절기,기본,긴팔,그레이,4050,슬랙스;데님,"미샵 - 기어 루즈핏 긴팔 티셔츠 (2 color) 기어 루즈핏 긴팔 티셔츠 (2 color) (해외배송 가능상품) ( 건) 기어 루즈핏 긴팔 티셔츠 (2 color) 24,500원 240원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해 주세요 - ------------------- 백멜란지 그레이 옵션선택 상품 목록 상품명 상품수 가격 기어 루즈핏 긴팔 티셔츠 (2"
24825,S. 베이직 라운드 니트_타입2,니트/가디건,니트,28800,비스코스 50% 혼용의 니트이며 / 비스코스50% 폴리 혼용 니트입니다,,55-88,어깨좁음,,클래식;데일리,봄;가을;겨울,기본,긴팔,아이보리;네이비,4050,데님;니트,"미샵 - S. 베이직 라운드 니트_타입2 (4 color) S. 베이직 라운드 니트_타입2 (4 color) (해외배송 가능상품) ( 건) S. 베이직 라운드 니트_타입2 (4 color) 28,800원 280원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해 주세요 - ------------------- 아이보리 스카이 블루 네이비 옵션선택 상품 목록 상품명 상품수"
28500,매그 S 645 슬랙스,팬츠,슬랙스,38200,폴리에스터90% 스판10%가 혼용 원단으로 탄탄함과 유연함의 균형이 잘 잡혀 있습니다 / 스판10%가 혼용 원단으로 탄탄함과 유연함의 균형이 잘 잡혀 있습니다,,44-88,복부체형;하체통통,힙커버;허리라인보정,데일리;오피스룩,,기본,긴팔,블랙;베이지,4050,슬랙스;데님;니트,★ SS제작 팬츠 143 ★
28497,뒷셔링 레이어드 셔츠 니트 / 사이즈별,니트/가디건,니트,49800,면100%로 피부에 닿는 촉감이 산뜻합니다 / 폴리에스터95% 스판5% 소재입니다 / 스판5% 소재입니다,,44-88,어깨좁음;복부체형;하체통통,뱃살커버;힙커버;허리라인보정,클래식;데일리;오피스룩,,기본,긴팔,화이트,4050,슬랙스;데님;니트,【사이즈별 제작】
24175,양가죽 소프트 로퍼,,,74800,,,55-88,4050 여성 일반체형,허리라인보정,데일리,,기본,긴팔,블랙;브라운,4050,데님,【무지외반증도 OK】
28015,머드 셔링 립 롱 삭스,,,5800,,,55-88,4050 여성 일반체형,허리라인보정,데일리,,롱,긴팔,블랙;베이지;브라운,4050,데님,"미샵 - 머드 셔링 립 롱 삭스 (5 color) 머드 셔링 립 롱 삭스 (5 color) (해외배송 가능상품) ( 건) 머드 셔링 립 롱 삭스 (5 color) 5,800원 50원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해 주세요 - ------------------- 베이지 브라운 차콜 블랙 옵션선택 상품 목록 상품명 상품수 가격 머드 셔링 립 롱 삭스 (5"
28496,2타입 컬러 코튼 팬츠_1탄,팬츠,팬츠,32500,코튼 100% 원단으로 제작되어 피부에 닿는 촉감이 깔끔하고 편안합니다,,44-88,복부체형;하체통통,힙커버;허리라인보정,클래식;데일리,봄;가을;겨울,롱,긴팔,블랙;화이트;그레이;카키,4050,슬랙스;데님,【길이별 남녀공용 5size/고급 가먼트 워싱】
28495,로아 모노 타이 블라우스,블라우스/셔츠,블라우스,39100,,,44-88,어깨좁음,허리라인보정,클래식;데일리;오피스룩,봄;가을;간절기,기본,긴팔,블랙;아이보리,4050,슬랙스;데님;스커트,"미샵 - 로아 모노 타이 블라우스 (2 color) 로아 모노 타이 블라우스 (2 color) (해외배송 가능상품) ( 건) 로아 모노 타이 블라우스 (2 color) 43,500원 39,100원 남은시간 3일 11:08:23 (4,400원 할인) 2026-03-13 12:00 ~ 2026-03-17 12:00 390원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해"
28494,클로이 스트링 1온스 자켓,아우터,자켓,68500,면 30% / 나일론 70% 혼방으로 매트함과 부드러움이 균형 있게 느껴집니다,,55-88,어깨좁음;복부체형,뱃살커버;허리라인보정,클래식;데일리;오피스룩,봄;가을;겨울,기본,긴팔,블랙;베이지,4050,슬랙스;데님,【1온스로 간절기마다 휘뚜루마뚜루】
23369,소잉 후드 니트,아우터,점퍼,79500,울60%와 캐시미어가 살짝 가미되어 털날림이 없는 정도에서 포근함이 충분히 느껴지는 니트에요 / 울60%와 캐시미어 혼용의 니트이며,,55-88,4050 여성 일반체형,허리라인보정,데일리,겨울,기본,긴팔,아이보리;베이지;브라운,4050,데님;니트,【울60+캐시미어5】
28493,스윗피 피치 반팔 티셔츠,블라우스/셔츠,셔츠,19500,면95%에 스판5%가 더해진 후라이스 원단입니다 / 스판5%가 더해진 후라이스 원단입니다,,44-88,어깨좁음,뱃살커버,클래식;데일리,여름,기본,반팔,블랙;아이보리,4050,슬랙스;데님;스커트;니트,【탄탄한 후라이스원단/고급자수처리】
26958,와이드 울 터틀 조끼,,,42500,울10% 폴리에스터,,44-88,어깨좁음;하체통통,허리라인보정,데일리,겨울,기본,긴팔,블랙;베이지;그레이,4050,슬랙스;데님,【울10+항균섬유30+리사이클폴리7】
28507,로브 플라워 벨벳 핸들 머플러,,,11500,,,55-88,4050 여성 일반체형,,페미닌;데일리,,기본,긴팔,네이비;브라운,4050,데님,【구김 없이 부드럽고 포근】
28491,펄 라인업 니트 조끼,니트/가디건,니트,31000,비스코스21% 폴리에스터30 혼방으로,세미루즈,55-88,어깨좁음,뱃살커버;허리라인보정,클래식;데일리;오피스룩,겨울,기본,긴팔,블랙;그레이,4050,슬랙스;데님;스커트;니트,"미샵 - 펄 라인업 니트 조끼 (3 color) 펄 라인업 니트 조끼 (3 color) (해외배송 가능상품) ( 건) 펄 라인업 니트 조끼 (3 color) 34,500원 31,000원 남은시간 3일 11:08:13 (3,500원 할인) 2026-03-13 12:00 ~ 2026-03-17 12:00 310원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해 주세요 -"
28490,소울 하이넥 반목 니트,니트/가디건,니트,29200,폴리에스터31% 혼방으로 / 비스코스29% 폴리에스터31% 혼방으로,,55-88,어깨좁음;하체통통,힙커버;허리라인보정,클래식;데일리;오피스룩,봄;가을;겨울,롱,긴팔,블랙,4050,슬랙스;데님;스커트;니트,"미샵 - 소울 하이넥 반목 니트 (3 color) 소울 하이넥 반목 니트 (3 color) (해외배송 가능상품) ( 건) 소울 하이넥 반목 니트 (3 color) 32,500원 29,200원 남은시간 3일 11:08:12 (3,300원 할인) 2026-03-13 12:00 ~ 2026-03-17 12:00 290원 (1%) 재입고 알림 SMS 상품 옵션 컬러 - [필수] 옵션을 선택해 주세요"
28450,매그 S 641 슬랙스,팬츠,슬랙스,33100,폴리에스터 90%의 매끈하고 탄탄한 결이 슬랙스 라인을 깔끔하게 잡아주고 구김이 쉽게 남지 않아 하루 종일 단정한 핏을 유지합니다 / 폴리에스터90%의 매끈하고 탄탄한 결이 슬랙스 라인을 깔끔하게 잡아주고 / 스판10%의 넉넉한 신축성이 더해져 앉고 걷는 움직임에서도 답답함이 덜하고 무릎이나 힙 라인 늘어짐이 현저히 적습니다 / 스판 10%의 넉넉한 신축성이 더해져 하루 종일 편안한 착용감을 전합니다,슬림핏,44-88,복부체형;하체통통,힙커버;허리라인보정,클래식;데일리,,기본,긴팔,블랙;베이지;그레이,4050,슬랙스;데님;니트,★ SS제작 팬츠 145 ★
28479,로라 레이스 포인트 티셔츠,블라우스/셔츠,셔츠,29500,폴리에스터80%에 아크릴20%를 혼방한 니트 소재로,슬림핏,44-88,어깨좁음,허리라인보정,페미닌;데일리;오피스룩,겨울,기본,긴팔,블랙;아이보리,4050,슬랙스;데님;스커트;니트,【따스한 피치의 레이스】
